code,comorbidity
E1110,DIAB_UNCX
E1111,DIAB_UNCX
E1121,DIAB_CX
E1122,DIAB_CX
E1129,DIAB_CX
E11311,DIAB_CX
E11319,DIAB_CX
E11321,DIAB_CX
E113211,DIAB_CX
E113212,DIAB_CX
E113213,DIAB_CX
E113219,DIAB_CX
E11329,DIAB_CX
E113291,DIAB_CX
E113292,DIAB_CX
E113293,DIAB_CX
E113299,DIAB_CX
E11331,DIAB_CX
E113311,DIAB_CX
E113312,DIAB_CX
E113313,DIAB_CX
E113319,DIAB_CX
E11339,DIAB_CX
E113391,DIAB_CX
E113392,DIAB_CX
E113393,DIAB_CX
E113399,DIAB_CX
E11341,DIAB_CX
E113411,DIAB_CX
E113412,DIAB_CX
E113413,DIAB_CX
E113419,DIAB_CX
E11349,DIAB_CX
E113491,DIAB_CX
E113492,DIAB_CX
E113493,DIAB_CX
E113499,DIAB_CX
E11351,DIAB_CX
E113511,DIAB_CX
E113512,DIAB_CX
E113513,DIAB_CX
E113519,DIAB_CX
E113521,DIAB_CX
E113522,DIAB_CX
E113523,DIAB_CX
E113529,DIAB_CX
E113531,DIAB_CX
E113532,DIAB_CX
E113533,DIAB_CX
E113539,DIAB_CX
E113541,DIAB_CX
E113542,DIAB_CX
E113543,DIAB_CX
E113549,DIAB_CX
E113551,DIAB_CX
E113552,DIAB_CX
E113553,DIAB_CX
E113559,DIAB_CX
E11359,DIAB_CX
E113591,DIAB_CX
E113592,DIAB_CX
E113593,DIAB_CX
E113599,DIAB_CX
E1136,DIAB_CX
E1137X1,DIAB_CX
E1137X2,DIAB_CX
E1137X3,DIAB_CX
E1137X9,DIAB_CX
E1139,DIAB_CX
E1140,DIAB_CX
E1141,DIAB_CX
E1142,DIAB_CX
E1143,DIAB_CX
E1144,DIAB_CX
E1149,DIAB_CX
E1151,DIAB_CX
E1152,DIAB_CX
E1159,DIAB_CX
E11610,DIAB_CX
E11618,DIAB_CX
E11620,DIAB_CX
E11621,DIAB_CX
E11622,DIAB_CX
E11628,DIAB_CX
E11630,DIAB_CX
E11638,DIAB_CX
E11641,DIAB_CX
E11649,DIAB_CX
E1165,DIAB_CX
E1169,DIAB_CX
E118,DIAB_CX
E119,DIAB_UNCX
E1300,DIAB_UNCX
E1301,DIAB_UNCX
E1310,DIAB_UNCX
E1311,DIAB_UNCX
E1321,DIAB_CX
E1322,DIAB_CX
E1329,DIAB_CX
E13311,DIAB_CX
E13319,DIAB_CX
E13321,DIAB_CX
E133211,DIAB_CX
E133212,DIAB_CX
E133213,DIAB_CX
E133219,DIAB_CX
E13329,DIAB_CX
E133291,DIAB_CX
E133292,DIAB_CX
E133293,DIAB_CX
E133299,DIAB_CX
E13331,DIAB_CX
E133311,DIAB_CX
E133312,DIAB_CX
E133313,DIAB_CX
E133319,DIAB_CX
E13339,DIAB_CX
E133391,DIAB_CX
E133392,DIAB_CX
E133393,DIAB_CX
E133399,DIAB_CX
E13341,DIAB_CX
E133411,DIAB_CX
E133412,DIAB_CX
E133413,DIAB_CX
E133419,DIAB_CX
E13349,DIAB_CX
E133491,DIAB_CX
E133492,DIAB_CX
E133493,DIAB_CX
E133499,DIAB_CX
E13351,DIAB_CX
E133511,DIAB_CX
E133512,DIAB_CX
E133513,DIAB_CX
E133519,DIAB_CX
E133521,DIAB_CX
E133522,DIAB_CX
E133523,DIAB_CX
E133529,DIAB_CX
E133531,DIAB_CX
E133532,DIAB_CX
E133533,DIAB_CX
E133539,DIAB_CX
E133541,DIAB_CX
E133542,DIAB_CX
E133543,DIAB_CX
E133549,DIAB_CX
E133551,DIAB_CX
E133552,DIAB_CX
E133553,DIAB_CX
E133559,DIAB_CX
E13359,DIAB_CX
E133591,DIAB_CX
E133592,DIAB_CX
E133593,DIAB_CX
E133599,DIAB_CX
E1336,DIAB_CX
E1337X1,DIAB_CX
E1337X2,DIAB_CX
E1337X3,DIAB_CX
E1337X9,DIAB_CX
E1339,DIAB_CX
E1340,DIAB_CX
E1341,DIAB_CX
E1342,DIAB_CX
E1343,DIAB_CX
E1344,DIAB_CX
E1349,DIAB_CX
E1351,DIAB_CX
E1352,DIAB_CX
E1359,DIAB_CX
E13610,DIAB_CX
E13618,DIAB_CX
E13620,DIAB_CX
E13621,DIAB_CX
E13622,DIAB_CX
E13628,DIAB_CX
E13630,DIAB_CX
E13638,DIAB_CX
E13641,DIAB_CX
E13649,DIAB_CX
E1365,DIAB_CX
E1369,DIAB_CX
E138,DIAB_CX
E139,DIAB_UNCX
E3121,CANCER_SOLID
E3122,CANCER_SOLID
E3123,CANCER_SOLID
E40,WGHTLOSS
E41,WGHTLOSS
E42,WGHTLOSS
E43,WGHTLOSS
E440,WGHTLOSS
E441,WGHTLOSS
E45,WGHTLOSS
E46,WGHTLOSS
E640,WGHTLOSS
E6601,OBESE
E6609,OBESE
E661,OBESE
E662,OBESE
E668,OBESE
E66811,OBESE
E66812,OBESE
E66813,OBESE
E6689,OBESE
E669,OBESE
E7500,NEURO_OTH
E7501,NEURO_OTH
E7502,NEURO_OTH
E7509,NEURO_OTH
E7510,NEURO_OTH
E7511,NEURO_OTH
E7519,NEURO_OTH
E7523,NEURO_OTH
E7525,NEURO_OTH
E7526,NEURO_OTH
E7527,NEURO_OTH
E7528,NEURO_OTH
E7529,NEURO_OTH
E754,NEURO_OTH
E8882,OBESE
E88A,WGHTLOSS
E890,THYROID_HYPO
F0150,DEMENTIA
F0151,DEMENTIA
F01511,DEMENTIA
F01518,DEMENTIA
F0152,DEMENTIA
F0153,DEMENTIA
F0154,DEMENTIA
F01A0,DEMENTIA
F01A11,DEMENTIA
F01A18,DEMENTIA
F01A2,DEMENTIA
F01A3,DEMENTIA
F01A4,DEMENTIA
F01B0,DEMENTIA
F01B11,DEMENTIA
F01B18,DEMENTIA
F01B2,DEMENTIA
F01B3,DEMENTIA
F01B4,DEMENTIA
F01C0,DEMENTIA
F01C11,DEMENTIA
F01C18,DEMENTIA
F01C2,DEMENTIA
F01C3,DEMENTIA
F01C4,DEMENTIA
F0280,DEMENTIA
F0281,DEMENTIA
F02811,DEMENTIA
F02818,DEMENTIA
F0282,DEMENTIA
F0283,DEMENTIA
F0284,DEMENTIA
F02A0,DEMENTIA
F02A11,DEMENTIA
F02A18,DEMENTIA
F02A2,DEMENTIA
F02A3,DEMENTIA
F02A4,DEMENTIA
F02B0,DEMENTIA
F02B11,DEMENTIA
F02B18,DEMENTIA
F02B2,DEMENTIA
F02B3,DEMENTIA
F02B4,DEMENTIA
F02C0,DEMENTIA
F02C11,DEMENTIA
F02C18,DEMENTIA
F02C2,DEMENTIA
F02C3,DEMENTIA
F02C4,DEMENTIA
F0390,DEMENTIA
F0391,DEMENTIA
F03911,DEMENTIA
F03918,DEMENTIA
F0392,DEMENTIA
F0393,DEMENTIA
F0394,DEMENTIA
F03A0,DEMENTIA
F03A11,DEMENTIA
F03A18,DEMENTIA
F03A2,DEMENTIA
F03A3,DEMENTIA
F03A4,DEMENTIA
F03B0,DEMENTIA
F03B11,DEMENTIA
F03B18,DEMENTIA
F03B2,DEMENTIA
F03B3,DEMENTIA
F03B4,DEMENTIA
F03C0,DEMENTIA
F03C11,DEMENTIA
F03C18,DEMENTIA
F03C2,DEMENTIA
F03C3,DEMENTIA
F03C4,DEMENTIA
F05,NEURO_OTH
F060,PSYCHOSES
F061,PSYCHOSES
F062,PSYCHOSES
F0630,PSYCHOSES
F0631,DEPRESS
F0632,DEPRESS
F0633,PSYCHOSES
F0634,DEPRESS
F0670,DEMENTIA
F0671,DEMENTIA
F1010,ALCOHOL
F1011,ALCOHOL
F10120,ALCOHOL
F10121,ALCOHOL
F10129,ALCOHOL
F10130,ALCOHOL
F10131,ALCOHOL
F10132,ALCOHOL
F10139,ALCOHOL
F1014,ALCOHOL
F10150,ALCOHOL
F10151,ALCOHOL
F10159,ALCOHOL
F10180,ALCOHOL
F10181,ALCOHOL
F10182,ALCOHOL
F10188,ALCOHOL
F1019,ALCOHOL
F1020,ALCOHOL
F1021,ALCOHOL
F10220,ALCOHOL
F10221,ALCOHOL
F10229,ALCOHOL
F10230,ALCOHOL
F10231,ALCOHOL
F10232,ALCOHOL
F10239,ALCOHOL
F1024,ALCOHOL
F10250,ALCOHOL
F10251,ALCOHOL
F10259,ALCOHOL
F1026,ALCOHOL
F1027,ALCOHOL
F10280,ALCOHOL
F10281,ALCOHOL
F10282,ALCOHOL
F10288,ALCOHOL
F1029,ALCOHOL
F1094,ALCOHOL
F10950,ALCOHOL
F10951,ALCOHOL
F10959,ALCOHOL
F1096,ALCOHOL
F1097,ALCOHOL
F10980,ALCOHOL
F1110,DRUG_ABUSE
F1111,DRUG_ABUSE
F11120,DRUG_ABUSE
F11121,DRUG_ABUSE
F11122,DRUG_ABUSE
F11129,DRUG_ABUSE
F1113,DRUG_ABUSE
F1114,DRUG_ABUSE
F11150,DRUG_ABUSEPSYCHOSES
F11151,DRUG_ABUSEPSYCHOSES
F11159,DRUG_ABUSEPSYCHOSES
F11181,DRUG_ABUSE
F11182,DRUG_ABUSE
F11188,DRUG_ABUSE
F1119,DRUG_ABUSE
F1120,DRUG_ABUSE
F1121,DRUG_ABUSE
F11220,DRUG_ABUSE
F11221,DRUG_ABUSE
F11222,DRUG_ABUSE
F11229,DRUG_ABUSE
F1123,DRUG_ABUSE
F1124,DRUG_ABUSE
F11250,DRUG_ABUSEPSYCHOSES
F11251,DRUG_ABUSEPSYCHOSES
F11259,DRUG_ABUSEPSYCHOSES
F11281,DRUG_ABUSE
F11282,DRUG_ABUSE
F11288,DRUG_ABUSE
F1129,DRUG_ABUSE
F11950,PSYCHOSES
F11951,PSYCHOSES
F11959,PSYCHOSES
F1210,DRUG_ABUSE
F1211,DRUG_ABUSE
F12120,DRUG_ABUSE
F12121,DRUG_ABUSE
F12122,DRUG_ABUSE
F12129,DRUG_ABUSE
F1213,DRUG_ABUSE
F12150,DRUG_ABUSEPSYCHOSES
F12151,DRUG_ABUSEPSYCHOSES
F12159,DRUG_ABUSEPSYCHOSES
F12180,DRUG_ABUSE
F12188,DRUG_ABUSE
F1219,DRUG_ABUSE
F1220,DRUG_ABUSE
F1221,DRUG_ABUSE
F12220,DRUG_ABUSE
F12221,DRUG_ABUSE
F12222,DRUG_ABUSE
F12229,DRUG_ABUSE
F1223,DRUG_ABUSE
F12250,DRUG_ABUSEPSYCHOSES
F12251,DRUG_ABUSEPSYCHOSES
F12259,DRUG_ABUSEPSYCHOSES
F12280,DRUG_ABUSE
F12288,DRUG_ABUSE
F1229,DRUG_ABUSE
F12950,PSYCHOSES
F12951,PSYCHOSES
F12959,PSYCHOSES
F1310,DRUG_ABUSE
F1311,DRUG_ABUSE
F13120,DRUG_ABUSE
F13121,DRUG_ABUSE
F13129,DRUG_ABUSE
F13130,DRUG_ABUSE
F13131,DRUG_ABUSE
F13132,DRUG_ABUSE
F13139,DRUG_ABUSE
F1314,DRUG_ABUSE
F13150,DRUG_ABUSEPSYCHOSES
F13151,DRUG_ABUSEPSYCHOSES
F13159,DRUG_ABUSEPSYCHOSES
F13180,DRUG_ABUSE
F13181,DRUG_ABUSE
F13182,DRUG_ABUSE
F13188,DRUG_ABUSE
F1319,DRUG_ABUSE
F1320,DRUG_ABUSE
F1321,DRUG_ABUSE
F13220,DRUG_ABUSE
F13221,DRUG_ABUSE
F13229,DRUG_ABUSE
F13230,DRUG_ABUSE
F13231,DRUG_ABUSE
F13232,DRUG_ABUSE
F13239,DRUG_ABUSE
F1324,DRUG_ABUSE
F13250,DRUG_ABUSEPSYCHOSES
F13251,DRUG_ABUSEPSYCHOSES
F13259,DRUG_ABUSEPSYCHOSES
F1326,DRUG_ABUSE
F1327,DRUG_ABUSE
F13280,DRUG_ABUSE
F13281,DRUG_ABUSE
F13282,DRUG_ABUSE
F13288,DRUG_ABUSE
F1329,DRUG_ABUSE
F13950,PSYCHOSES
F13951,PSYCHOSES
F13959,PSYCHOSES
F1410,DRUG_ABUSE
F1411,DRUG_ABUSE
F14120,DRUG_ABUSE
F14121,DRUG_ABUSE
F14122,DRUG_ABUSE
F14129,DRUG_ABUSE
F1413,DRUG_ABUSE
F1414,DRUG_ABUSE
F14150,DRUG_ABUSEPSYCHOSES
F14151,DRUG_ABUSEPSYCHOSES
F14159,DRUG_ABUSEPSYCHOSES
F14180,DRUG_ABUSE
F14181,DRUG_ABUSE
F14182,DRUG_ABUSE
F14188,DRUG_ABUSE
F1419,DRUG_ABUSE
F1420,DRUG_ABUSE
F1421,DRUG_ABUSE
F14220,DRUG_ABUSE
F14221,DRUG_ABUSE
F14222,DRUG_ABUSE
F14229,DRUG_ABUSE
F1423,DRUG_ABUSE
F1424,DRUG_ABUSE
F14250,DRUG_ABUSEPSYCHOSES
F14251,DRUG_ABUSEPSYCHOSES
F14259,DRUG_ABUSEPSYCHOSES
F14280,DRUG_ABUSE
F14281,DRUG_ABUSE
F14282,DRUG_ABUSE
F14288,DRUG_ABUSE
F1429,DRUG_ABUSE
F14950,PSYCHOSES
F14951,PSYCHOSES
F14959,PSYCHOSES
F1510,DRUG_ABUSE
F1511,DRUG_ABUSE
F15120,DRUG_ABUSE
F15121,DRUG_ABUSE
F15122,DRUG_ABUSE
F15129,DRUG_ABUSE
F1513,DRUG_ABUSE
F1514,DRUG_ABUSE
F15150,DRUG_ABUSEPSYCHOSES
F15151,DRUG_ABUSEPSYCHOSES
F15159,DRUG_ABUSEPSYCHOSES
F15180,DRUG_ABUSE
F15181,DRUG_ABUSE
F15182,DRUG_ABUSE
F15188,DRUG_ABUSE
F1519,DRUG_ABUSE
F1520,DRUG_ABUSE
F1521,DRUG_ABUSE
F15220,DRUG_ABUSE
F15221,DRUG_ABUSE
F15222,DRUG_ABUSE
F15229,DRUG_ABUSE
F1523,DRUG_ABUSE
F1524,DRUG_ABUSE
F15250,DRUG_ABUSEPSYCHOSES
F15251,DRUG_ABUSEPSYCHOSES
F15259,DRUG_ABUSEPSYCHOSES
F15280,DRUG_ABUSE
F15281,DRUG_ABUSE
F15282,DRUG_ABUSE
F15288,DRUG_ABUSE
F1529,DRUG_ABUSE
F15950,PSYCHOSES
F15951,PSYCHOSES
F15959,PSYCHOSES
F1610,DRUG_ABUSE
F1611,DRUG_ABUSE
F16120,DRUG_ABUSE
F16121,DRUG_ABUSE
F16122,DRUG_ABUSE
F16129,DRUG_ABUSE
F1614,DRUG_ABUSE
F16150,DRUG_ABUSEPSYCHOSES
F16151,DRUG_ABUSEPSYCHOSES
F16159,DRUG_ABUSEPSYCHOSES
F16180,DRUG_ABUSE
F16183,DRUG_ABUSE
F16188,DRUG_ABUSE
F1619,DRUG_ABUSE
F1620,DRUG_ABUSE
F1621,DRUG_ABUSE
F16220,DRUG_ABUSE
F16221,DRUG_ABUSE
F16229,DRUG_ABUSE
F1624,DRUG_ABUSE
F16250,DRUG_ABUSEPSYCHOSES
F16251,DRUG_ABUSEPSYCHOSES
F16259,DRUG_ABUSEPSYCHOSES
F16280,DRUG_ABUSE
F16283,DRUG_ABUSE
F16288,DRUG_ABUSE
F1629,DRUG_ABUSE
F16950,PSYCHOSES
F16951,PSYCHOSES
F16959,PSYCHOSES
F1810,DRUG_ABUSE
F1811,DRUG_ABUSE
F18120,DRUG_ABUSE
F18121,DRUG_ABUSE
F18129,DRUG_ABUSE
F1814,DRUG_ABUSE
F18150,DRUG_ABUSEPSYCHOSES
F18151,DRUG_ABUSEPSYCHOSES
F18159,DRUG_ABUSEPSYCHOSES
F1817,DRUG_ABUSE
F18180,DRUG_ABUSE
F18188,DRUG_ABUSE
F1819,DRUG_ABUSE
F1820,DRUG_ABUSE
F1821,DRUG_ABUSE
F18220,DRUG_ABUSE
F18221,DRUG_ABUSE
F18229,DRUG_ABUSE
F1824,DRUG_ABUSE
F18250,DRUG_ABUSEPSYCHOSES
F18251,DRUG_ABUSEPSYCHOSES
F18259,DRUG_ABUSEPSYCHOSES
F1827,DRUG_ABUSE
F18280,DRUG_ABUSE
F18288,DRUG_ABUSE
F1829,DRUG_ABUSE
F18950,PSYCHOSES
F18951,PSYCHOSES
F18959,PSYCHOSES
F1910,DRUG_ABUSE
F1911,DRUG_ABUSE
F19120,DRUG_ABUSE
F19121,DRUG_ABUSE
F19122,DRUG_ABUSE
F19129,DRUG_ABUSE
F19130,DRUG_ABUSE
F19131,DRUG_ABUSE
F19132,DRUG_ABUSE
F19139,DRUG_ABUSE
F1914,DRUG_ABUSE
F19150,DRUG_ABUSEPSYCHOSES
F19151,DRUG_ABUSEPSYCHOSES
F19159,DRUG_ABUSEPSYCHOSES
F1916,DRUG_ABUSE
F1917,DRUG_ABUSE
F19180,DRUG_ABUSE
F19181,DRUG_ABUSE
F19182,DRUG_ABUSE
F19188,DRUG_ABUSE
F1919,DRUG_ABUSE
F1920,DRUG_ABUSE
F1921,DRUG_ABUSE
F19220,DRUG_ABUSE
F19221,DRUG_ABUSE
F19222,DRUG_ABUSE
F19229,DRUG_ABUSE
F19230,DRUG_ABUSE
F19231,DRUG_ABUSE
F19232,DRUG_ABUSE
F19239,DRUG_ABUSE
F1924,DRUG_ABUSE
F19250,DRUG_ABUSEPSYCHOSES
F19251,DRUG_ABUSEPSYCHOSES
F19259,DRUG_ABUSEPSYCHOSES
F1926,DRUG_ABUSE
F1927,DRUG_ABUSE
F19280,DRUG_ABUSE
F19281,DRUG_ABUSE
F19282,DRUG_ABUSE
F19288,DRUG_ABUSE
F1929,DRUG_ABUSE
F19950,PSYCHOSES
F19951,PSYCHOSES
F19959,PSYCHOSES
F200,PSYCHOSES
F201,PSYCHOSES
F202,PSYCHOSES
F203,PSYCHOSES
F205,PSYCHOSES
F2081,PSYCHOSES
F2089,PSYCHOSES
F209,PSYCHOSES
F21,PSYCHOSES
F22,PSYCHOSES
F23,PSYCHOSES
F24,PSYCHOSES
F250,PSYCHOSES
F251,PSYCHOSES
F258,PSYCHOSES
F259,PSYCHOSES
F28,PSYCHOSES
F29,PSYCHOSES
F3010,PSYCHOSES
F3011,PSYCHOSES
F3012,PSYCHOSES
F3013,PSYCHOSES
F302,PSYCHOSES
F303,PSYCHOSES
F304,PSYCHOSES
F308,PSYCHOSES
F309,PSYCHOSES
F310,PSYCHOSES
F3110,PSYCHOSES
F3111,PSYCHOSES
F3112,PSYCHOSES
F3113,PSYCHOSES
F312,PSYCHOSES
F3130,PSYCHOSES
F3131,PSYCHOSES
F3132,PSYCHOSES
F314,PSYCHOSES
F315,PSYCHOSES
F3160,PSYCHOSES
F3161,PSYCHOSES
F3162,PSYCHOSES
F3163,PSYCHOSES
F3164,PSYCHOSES
F3170,PSYCHOSES
F3171,PSYCHOSES
F3172,PSYCHOSES
F3173,PSYCHOSES
F3174,PSYCHOSES
F3175,PSYCHOSES
F3176,PSYCHOSES
F3177,PSYCHOSES
F3178,PSYCHOSES
F3181,PSYCHOSES
F3189,PSYCHOSES
F319,PSYCHOSES
F320,DEPRESS
F321,DEPRESS
F322,DEPRESS
F323,DEPRESS
F324,PSYCHOSES
F325,PSYCHOSES
F328,DEPRESS
F3281,DEPRESS
F3289,DEPRESS
F329,DEPRESS
F32A,DEPRESS
F330,DEPRESS
F331,DEPRESS
F332,DEPRESS
F333,DEPRESS
F3340,PSYCHOSES
F3341,PSYCHOSES
F3342,PSYCHOSES
F338,DEPRESS
F339,DEPRESS
F340,PSYCHOSES
F341,DEPRESS
F348,PSYCHOSES
F3481,PSYCHOSES
F3489,PSYCHOSES
F349,PSYCHOSES
F39,PSYCHOSES
F4489,PSYCHOSES
F842,NEURO_OTH
F843,PSYCHOSES
G041,PARALYSIS
G08,NEURO_MOVT
G10,NEURO_MOVT
G110,NEURO_MOVT
G111,NEURO_MOVT
G1110,NEURO_MOVT
G1111,NEURO_MOVT
G1119,NEURO_MOVT
G112,NEURO_MOVT
G113,NEURO_MOVT
G114,NEURO_MOVT
G115,NEURO_MOVT
G116,NEURO_MOVT
G118,NEURO_MOVT
G119,NEURO_MOVT
G120,NEURO_MOVT
G121,NEURO_MOVT
G1220,NEURO_MOVT
G1221,NEURO_MOVT
G1222,NEURO_MOVT
G1223,NEURO_MOVT
G1224,NEURO_MOVT
G1225,NEURO_MOVT
G1229,NEURO_MOVT
G128,NEURO_MOVT
G129,NEURO_MOVT
G130,NEURO_MOVT
G131,NEURO_MOVT
G132,NEURO_MOVT
G138,NEURO_MOVT
G20,NEURO_MOVT
G20A1,NEURO_MOVT
G20A2,NEURO_MOVT
G20B1,NEURO_MOVT
G20B2,NEURO_MOVT
G20C,NEURO_MOVT
G210,NEURO_MOVT
G2111,NEURO_MOVT
G2119,NEURO_MOVT
G212,NEURO_MOVT
G213,NEURO_MOVT
G214,NEURO_MOVT
G218,NEURO_MOVT
G219,NEURO_MOVT
G230,NEURO_MOVT
G231,NEURO_MOVT
G232,NEURO_MOVT
G233,NEURO_MOVT
G238,NEURO_MOVT
G239,NEURO_MOVT
G2409,NEURO_MOVT
G241,NEURO_MOVT
G242,NEURO_MOVT
G248,NEURO_MOVT
G254,NEURO_MOVT
G255,NEURO_MOVT
G2570,NEURO_MOVT
G2571,NEURO_MOVT
G2579,NEURO_MOVT
G2581,NEURO_MOVT
G2582,NEURO_MOVT
G2583,NEURO_MOVT
G2589,NEURO_MOVT
G259,NEURO_MOVT
G26,NEURO_MOVT
G300,DEMENTIA
G301,DEMENTIA
G308,DEMENTIA
G309,DEMENTIA
G3101,DEMENTIA
G3109,DEMENTIA
G311,DEMENTIA
G312,DEMENTIA
G3180,DEMENTIA
G3181,DEMENTIA
G3182,DEMENTIA
G3183,DEMENTIA
G3185,DEMENTIA
G3186,DEMENTIA
G3189,DEMENTIA
G319,DEMENTIA
G320,NEURO_MOVT
G3281,NEURO_MOVT
G3289,NEURO_MOVT
G35,NEURO_OTH
G360,NEURO_OTH
G368,NEURO_OTH
G369,NEURO_OTH
G370,NEURO_OTH
G371,NEURO_OTH
G372,NEURO_OTH
G373,NEURO_OTH
G374,NEURO_OTH
G375,NEURO_OTH
G378,NEURO_OTH
G3781,NEURO_OTH
G3789,NEURO_OTH
G379,NEURO_OTH
G40001,NEURO_SEIZ
G40009,NEURO_SEIZ
G40011,NEURO_SEIZ
G40019,NEURO_SEIZ
G40101,NEURO_SEIZ
G40109,NEURO_SEIZ
G40111,NEURO_SEIZ
G40119,NEURO_SEIZ
G40201,NEURO_SEIZ
G40209,NEURO_SEIZ
G40211,NEURO_SEIZ
G40219,NEURO_SEIZ
G40301,NEURO_SEIZ
G40309,NEURO_SEIZ
G40311,NEURO_SEIZ
G40319,NEURO_SEIZ
G40401,NEURO_SEIZ
G40409,NEURO_SEIZ
G40411,NEURO_SEIZ
G40419,NEURO_SEIZ
G4042,NEURO_SEIZ
G40501,NEURO_SEIZ
G40509,NEURO_SEIZ
G40801,NEURO_SEIZ
G40802,NEURO_SEIZ
G40803,NEURO_SEIZ
G40804,NEURO_SEIZ
G40811,NEURO_SEIZ
G40812,NEURO_SEIZ
G40813,NEURO_SEIZ
G40814,NEURO_SEIZ
G40821,NEURO_SEIZ
G40822,NEURO_SEIZ
G40823,NEURO_SEIZ
G40824,NEURO_SEIZ
G40833,NEURO_SEIZ
G40834,NEURO_SEIZ
G40841,NEURO_SEIZ
G40842,NEURO_SEIZ
G40843,NEURO_SEIZ
G40844,NEURO_SEIZ
G4089,NEURO_SEIZ
G40901,NEURO_SEIZ
G40909,NEURO_SEIZ
G40911,NEURO_SEIZ
G40919,NEURO_SEIZ
G40A01,NEURO_SEIZ
G40A09,NEURO_SEIZ
G40A11,NEURO_SEIZ
G40A19,NEURO_SEIZ
G40B01,NEURO_SEIZ
G40B09,NEURO_SEIZ
G40B11,NEURO_SEIZ
G40B19,NEURO_SEIZ
G40C01,NEURO_SEIZ
G40C09,NEURO_SEIZ
G40C11,NEURO_SEIZ
G40C19,NEURO_SEIZ
G450,CBVD_POA
G451,CBVD_POA
G452,CBVD_POA
G453,CBVD_POA
G454,CBVD_POA
G458,CBVD_POA
G459,CBVD_POA
G460,CBVD_POA
G461,CBVD_POA
G462,CBVD_POA
G463,CBVD_POA
G464,CBVD_POA
G465,CBVD_POA
G466,CBVD_POA
G467,CBVD_POA
G468,CBVD_POA
G47411,NEURO_OTH
G47419,NEURO_OTH
G47421,NEURO_OTH
G47429,NEURO_OTH
G621,ALCOHOL
G800,PARALYSIS
G801,PARALYSIS
G802,PARALYSIS
G803,NEURO_MOVT
G808,PARALYSIS
G809,PARALYSIS
G8100,PARALYSIS
G8101,PARALYSIS
G8102,PARALYSIS
G8103,PARALYSIS
G8104,PARALYSIS
G8110,PARALYSIS
G8111,PARALYSIS
G8112,PARALYSIS
G8113,PARALYSIS
G8114,PARALYSIS
G8190,PARALYSIS
G8191,PARALYSIS
G8192,PARALYSIS
G8193,PARALYSIS
G8194,PARALYSIS
G8220,PARALYSIS
G8221,PARALYSIS
G8222,PARALYSIS
G8250,PARALYSIS
G8251,PARALYSIS
G8252,PARALYSIS
G8253,PARALYSIS
G8254,PARALYSIS
G830,PARALYSIS
G8310,PARALYSIS
